	97	79
	225	187
	228	188
	101	83
	103	85
	234	189
	107	89
	235	190
	241	193
	122	102
	126	106
	127	107
	255	200
net/minecraft/network/codec/StreamCodec	561	492
	561	492
	73	78
net/minecraft/world/entity/vehicle/DismountHelper	120	92
	66	50
	67	51
	69	53
	73	57
	74	58
	77	60
	78	61
	80	58
	81	63
	83	65
	87	69
	88	70
	25	25
	26	26
	27	27
	91	72
	92	73
	29	28
	93	74
	96	76
	97	77
	100	79
	101	80
	102	81
	103	82
	104	83
	105	84
	42	32
	109	86
	46	36
	47	37
	48	38
	112	87
	49	39
	116	89
	117	90
	120	92
	61	45
net/minecraft/world/item/equipment/trim/TrimPattern	33	28
	16	22
	33	28
net/minecraft/world/entity/animal/rabbit/Rabbit	578	485
	514	431
	260	188
	261	189
	262	190
	518	435
	267	195
	268	196
	269	197
	274	202
	276	203
	532	439
	281	208
	537	444
	282	209
	538	445
	539	446
	540	447
	285	211
	286	212
	542	449
	287	213
	288	214
	292	217
	293	220
	294	221
	295	222
	552	459
	553	460
	298	224
	554	461
	555	462
	556	463
	301	225
	557	464
	302	226
	303	227
	559	466
	304	228
	560	467
	309	230
	565	472
	310	231
	311	232
	313	234
	314	235
	570	477
	571	478
	316	237
	317	238
	319	240
	320	241
	576	483
	577	484
	578	485
	324	244
	329	249
	333	253
	337	257
	341	261
	345	265
	349	269
	350	270
	355	275
	356	276
	357	277
	358	278
	359	279
	360	280
	361	281
	366	286
	374	291
	375	292
	376	293
	381	298
	382	299
	383	300
	387	304
	392	309
	397	314
	402	319
	407	324
	408	325
	414	331
	420	342
	421	343
	422	344
	423	345
	424	348
	170	116
	426	353
	172	117
	429	356
	174	118
	431	358
	176	119
	436	363
	181	124
	182	125
	183	126
	184	127
	440	367
	185	128
	186	129
	187	130
	188	131
	444	371
	189	132
	445	372
	190	133
	446	373
	191	134
	447	374
	448	375
	449	376
	450	377
	196	139
	452	378
	453	379
	456	382
	201	145
	203	146
	459	384
	204	147
	464	389
	465	390
	210	149
	212	150
	468	392
	213	151
	214	152
	473	397
	474	398
	223	155
	479	403
	224	156
	480	404
	481	405
	227	158
	484	407
	232	164
	233	165
	489	412
	234	166
	490	413
	492	414
	238	167
	241	169
	497	418
	242	170
	499	419
	247	175
	503	423
	248	176
	505	424
	250	178
	506	425
	507	426
	254	182
	510	428
	255	183
	511	429
net/minecraft/world/entity/AnimationState	57	57
	35	35
	36	36
	41	41
	42	42
	44	44
	13	13
	48	48
	17	17
	49	49
	18	18
	53	53
	23	23
	24	24
	57	57
	26	26
	31	31
net/minecraft/commands/arguments/coordinates/Vec2Argument	83	78
	64	68
	69	70
	42	46
	75	71
	77	73
	48	52
	49	53
	50	54
	83	78
	52	56
	53	57
	54	58
	55	59
	57	61
	58	62
	29	34
net/minecraft/util/datafix/fixes/OverreachingTickFix	56	52
	33	34
	34	35
	35	36
	41	43
	43	44
	44	45
	46	46
	47	47
	17	20
	50	48
	53	50
	22	25
	23	26
	56	52
	25	27
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/util/StringUtil	112	104
	67	61
	71	65
	75	69
	79	73
	80	74
	17	19
	18	20
	82	76
	19	21
	20	22
	21	23
	86	80
	23	24
	24	25
	26	27
	92	85
	93	86
	30	31
	94	87
	95	90
	96	91
	34	35
	100	93
	41	39
	105	97
	42	40
	45	42
	109	101
	46	43
	110	102
	48	45
	112	104
	53	49
	54	50
	57	52
	59	53
	61	55
	63	57
net/minecraft/world/item/enchantment/effects/AllOf	19	22
	19	22
net/minecraft/core/LayeredRegistryAccess	104	94
	65	64
	69	68
	71	69
	77	73
	78	74
	81	76
	84	78
	21	23
	24	24
	25	25
	26	26
	90	84
	32	31
	96	89
	33	32
	34	33
	98	90
	39	38
	104	94
	42	41
	46	45
	47	46
	51	50
	52	51
	56	55
	57	56
net/minecraft/commands/arguments/ObjectiveCriteriaArgument	71	73
	66	68
	36	39
	71	73
	41	44
	42	45
	43	46
	45	48
	46	49
	47	50
	48	51
	54	57
	55	58
	57	60
	26	29
	58	61
	61	64
com/mojang/blaze3d/vertex/PoseStack	84	88
	64	68
	35	39
	68	72
	39	43
	72	76
	43	47
	76	80
	47	51
	80	84
	51	55
	52	56
	84	88
	53	57
	54	58
	23	27
	56	60
	27	31
	61	65
	31	35
net/minecraft/client/gui/GuiGraphicsExtractor	820	787
	512	479
	516	483
	517	484
	521	487
	523	489
	530	491
	531	492
	533	493
	534	494
	535	495
	542	501
	546	505
	550	509
	554	513
	555	514
	557	516
	558	517
	559	518
	560	519
	561	520
	565	524
	566	525
	567	526
	568	527
	569	528
	574	533
	575	534
	576	535
	582	542
	583	543
	584	544
	585	545
	586	546
	591	551
	592	552
	593	553
	595	554
	598	556
	601	557
	602	558
	603	559
	604	560
	605	561
	607	562
	608	563
	609	564
	610	565
	612	567
	614	568
	615	569
	616	570
	617	571
	619	574
	620	575
	621	576
	622	577
	623	578
	113	124
	114	125
	115	126
	116	127
	117	128
	629	583
	118	129
	630	584
	119	130
	120	131
	634	588
	124	135
	638	592
	128	139
	642	596
	132	143
	646	600
	136	147
	650	604
	140	151
	654	608
	144	155
	658	612
	148	159
	662	616
	152	163
	666	620
	158	168
	670	624
	162	172
	674	625
	675	626
	166	176
	679	630
	680	631
	681	632
	170	180
	171	181
	172	182
	173	183
	685	636
	175	185
	689	640
	179	189
	180	190
	181	191
	693	644
	182	192
	184	194
	697	648
	188	198
	701	652
	192	203
	193	204
	705	656
	194	205
	195	206
	197	208
	709	660
	198	209
	199	210
	200	211
	713	664
	202	213
	714	665
	716	667
	717	668
	206	217
	210	221
	723	675
	724	676
	725	677
	214	225
	215	226
	727	679
	216	227
	728	680
	217	228
	730	682
	221	232
	733	684
	734	685
	736	686
	737	687
	738	688
	740	689
	742	690
	233	236
	745	691
	234	237
	746	692
	747	693
	236	239
	748	694
	749	695
	240	243
	753	697
	754	698
	755	699
	244	247
	756	700
	245	248
	757	701
	247	250
	760	703
	251	254
	764	707
	255	258
	256	259
	768	711
	769	712
	258	261
	772	714
	773	715
	262	265
	776	717
	777	718
	266	269
	778	719
	781	721
	270	273
	782	722
	783	723
	784	724
	274	277
	275	278
	789	735
	790	736
	279	282
	791	742
	792	746
	793	753
	794	757
	283	286
	795	758
	798	763
	799	767
	288	291
	289	292
	804	747
	295	298
	807	775
	296	299
	297	300
	299	302
	303	306
	816	783
	307	310
	820	787
	311	314
	315	318
	325	322
	329	326
	333	330
	337	334
	341	339
	342	340
	344	346
	345	347
	346	351
	347	352
	348	356
	349	357
	356	364
	362	370
	363	371
	366	373
	367	374
	368	375
	373	380
	377	384
	378	385
	380	387
	391	391
	392	392
	394	394
	407	398
	408	399
	409	400
	410	401
	411	402
	412	403
	413	404
	414	405
	415	407
	416	408
	417	409
	418	410
	419	411
	420	413
	421	414
	422	415
	423	416
	424	417
	428	419
	430	420
	432	421
	434	422
	436	423
	438	424
	440	425
	442	426
	444	427
	448	431
	449	432
	451	434
	452	435
	463	437
	468	442
	469	443
	471	445
	474	448
	475	449
	476	450
	487	454
	488	455
	492	459
	496	463
	500	467
	504	471
	508	475
com/mojang/math/Axis	23	25
	17	19
	23	25
net/minecraft/client/renderer/entity/ZombieRenderer	22	31
	22	31
	13	22
net/minecraft/client/renderer/blockentity/DecoratedPotRenderer	217	186
	128	117
	131	119
	143	129
	144	130
	145	131
	147	132
	148	133
	157	138
	158	139
	160	140
	163	141
	166	142
	167	143
	169	144
	170	145
	172	146
	173	147
	177	149
	178	150
	179	151
	183	154
	184	155
	188	159
	68	71
	196	167
	197	168
	199	169
	72	75
	200	170
	201	171
	203	172
	76	79
	204	173
	77	80
	205	174
	78	81
	206	175
	79	82
	207	176
	80	83
	208	177
	209	178
	82	84
	210	179
	83	85
	84	86
	85	87
	86	88
	215	184
	216	185
	217	186
	91	93
	96	96
	103	97
	104	98
	105	99
	107	100
	112	105
	114	106
	116	107
	117	108
	118	109
	119	110
	121	111
	125	116
net/minecraft/server/level/PlayerSpawnFinder	207	179
	128	118
	129	119
	130	120
	131	121
	133	123
	134	124
	135	125
	137	127
	140	130
	143	133
	144	134
	145	135
	146	136
	147	137
	148	138
	149	139
	150	140
	156	147
	160	148
	161	149
	164	150
	165	151
	169	154
	171	155
	46	47
	47	48
	48	49
	176	158
	49	50
	177	159
	50	51
	178	160
	51	52
	52	53
	181	161
	57	57
	58	58
	186	162
	187	163
	61	60
	190	165
	63	62
	64	63
	66	65
	194	169
	67	66
	195	170
	198	172
	71	69
	199	173
	200	174
	73	70
	201	175
	202	176
	79	76
	207	179
	80	77
	81	78
	82	79
	83	80
	84	81
	85	83
	87	84
	89	86
	92	89
	93	89
	99	94
	101	95
	102	96
	105	98
	106	99
	107	100
	109	102
	111	103
	115	107
	120	111
	124	115
	126	116
net/minecraft/world/level/levelgen/ThreadSafeLegacyRandomSource	52	53
	36	39
	52	53
	21	24
	44	46
	47	48
net/minecraft/advancements/criterion/TagPredicate	27	29
	27	29
	12	17
net/minecraft/world/item/enchantment/effects/ExplodeEffect	94	54
	67	40
	83	44
	84	45
	86	47
	43	35
	60	39
	61	40
	94	54
net/minecraft/world/level/block/FrostedIceBlock	108	105
	66	71
	67	72
	68	73
	70	75
	71	76
	77	81
	79	82
	83	84
	87	88
	89	90
	26	37
	90	91
	91	92
	94	93
	98	95
	36	41
	37	42
	103	100
	42	47
	108	105
	47	52
	48	54
	49	55
	51	57
	52	58
	53	59
	54	60
	55	61
	58	63
	61	66
net/minecraft/advancements/criterion/SpearMobsTrigger	19	26
	19	26
	15	22
net/minecraft/world/effect/RegenerationMobEffect	25	31
	16	22
	22	28
	23	29
	8	14
	25	31
	13	19
	14	20
net/minecraft/world/level/levelgen/feature/ScatteredOreFeature	52	52
	33	34
	35	36
	36	37
	37	38
	41	41
	45	45
	46	46
	47	47
	16	21
	48	48
	52	52
	22	26
	23	27
	24	28
	25	29
	26	30
	29	32
	31	33
net/minecraft/server/commands/TellRawCommand	31	24
	18	18
	26	19
	28	21
	29	22
	31	24
net/minecraft/network/protocol/common/ServerboundPongPacket	37	41
	33	37
	19	23
	37	41
	23	27
	28	32
	15	19
net/minecraft/commands/arguments/ResourceOrTagKeyArgument	127	75
	97	46
	99	47
	100	48
	105	53
	106	54
	108	56
	109	57
	112	60
	113	61
	116	64
	89	38
	122	70
	127	75
net/minecraft/world/level/block/entity/trialspawner/PlayerDetector	47	38
	37	31
	38	31
	25	27
	26	27
	30	28
	31	28
	47	38
net/minecraft/world/level/levelgen/placement/RepeatingPlacement	14	19
	14	19
net/minecraft/world/inventory/LecternMenu	97	110
	65	78
	66	79
	67	80
	68	81
	70	83
	73	86
	78	91
	83	96
	84	97
	22	29
	89	102
	26	33
	27	34
	28	35
	29	36
	93	106
	30	37
	31	38
	97	110
	39	53
	44	58
	45	59
	46	60
	47	61
	50	63
	52	65
	53	66
	54	67
	57	70
	58	71
	59	72
	62	75
	63	76
net/minecraft/util/parsing/packrat/commands/ParserBasedArgument	26	30
	16	20
	21	25
	26	30
net/minecraft/world/entity/animal/cow/CowSoundVariants	51	34
	51	34
	38	21
	42	25
	43	26
	47	30
net/minecraft/client/gui/screens/multiplayer/ServerReconfigScreen	63	64
	35	39
	36	40
	37	41
	38	42
	39	43
	40	45
	41	46
	46	51
	51	56
	53	57
	54	58
	55	59
	24	28
	25	29
	60	61
	61	62
	30	34
	63	64
net/minecraft/commands/CacheableFunction	38	43
	18	20
	35	40
	36	41
	22	24
	38	43
	23	25
	24	26
	26	28
	30	32
net/minecraft/client/color/item/Dye	24	30
	19	26
	24	30
	13	22
net/minecraft/client/model/animal/rabbit/RabbitModel	43	40
	32	29
	37	34
	38	35
	39	36
	40	37
	42	39
	43	40
	29	26
	30	27
	31	28
net/minecraft/world/entity/animal/parrot/Parrot	506	439
	258	212
	262	216
	263	217
	265	218
	266	219
	268	220
	269	221
	271	223
	273	224
	274	225
	275	226
	278	228
	282	233
	283	234
	284	235
	288	238
	291	239
	292	240
	294	241
	298	243
	303	248
	305	249
	306	250
	308	251
	309	252
	312	254
	313	255
	314	256
	315	257
	317	259
	321	262
	322	264
	323	265
	325	266
	326	267
	327	268
	330	270
	331	272
	332	273
	333	274
	335	276
	338	278
	87	94
	343	283
	88	95
	89	96
	90	97
	91	98
	347	287
	92	99
	93	100
	94	101
	95	102
	96	103
	97	104
	98	105
	99	106
	100	107
	101	108
	102	109
	358	296
	103	110
	104	111
	105	112
	106	113
	107	114
	363	301
	108	115
	109	116
	110	117
	111	118
	112	119
	368	306
	113	120
	114	121
	115	122
	116	123
	372	310
	117	124
	118	125
	374	311
	119	126
	375	312
	120	127
	121	128
	377	314
	122	129
	123	130
	124	131
	125	132
	381	318
	126	133
	127	134
	128	135
	386	323
	391	328
	396	333
	401	338
	406	343
	407	344
	412	349
	416	353
	421	358
	426	363
	431	368
	432	369
	434	371
	181	147
	182	148
	439	376
	440	377
	186	149
	187	150
	443	379
	188	151
	445	380
	193	156
	449	384
	195	157
	453	388
	199	160
	458	393
	459	394
	204	165
	462	396
	209	170
	210	171
	211	172
	467	401
	212	173
	468	402
	213	174
	214	175
	215	176
	216	177
	473	407
	474	408
	475	409
	220	181
	478	411
	483	416
	484	417
	230	187
	231	188
	232	189
	489	422
	490	423
	237	194
	238	195
	239	196
	495	428
	496	429
	242	198
	243	199
	501	434
	246	201
	248	202
	506	439
	253	207
	254	208
net/minecraft/core/component/TypedDataComponent	57	61
	49	53
	50	54
	35	40
	52	56
	57	61
	44	48
net/minecraft/world/level/block/BeehiveBlock	341	327
	134	136
	265	264
	139	145
	140	146
	142	147
	270	269
	143	148
	144	149
	145	152
	273	275
	146	153
	274	276
	147	154
	148	155
	149	156
	277	277
	150	157
	151	158
	279	279
	152	159
	153	160
	154	161
	282	280
	155	162
	156	163
	285	282
	158	165
	286	283
	159	166
	161	168
	162	169
	291	287
	166	172
	167	173
	296	294
	169	174
	170	175
	172	177
	174	179
	176	181
	179	183
	307	296
	310	298
	184	188
	185	190
	315	303
	188	192
	316	304
	317	305
	319	307
	192	196
	194	197
	195	198
	68	81
	196	200
	324	313
	328	315
	201	205
	331	317
	77	85
	78	86
	206	210
	207	211
	208	212
	336	322
	83	91
	341	327
	214	218
	215	219
	88	96
	219	223
	93	101
	222	225
	95	102
	223	226
	97	104
	98	105
	100	106
	228	232
	102	107
	230	233
	105	109
	237	240
	112	115
	113	116
	245	244
	119	122
	121	124
	122	125
	250	249
	124	127
	125	128
	126	129
	127	130
	255	254
net/minecraft/client/gui/screens/inventory/SmokerScreen	27	29
	27	29
net/minecraft/world/level/block/StainedGlassBlock	26	31
	20	25
	21	26
	8	17
	26	31
	15	21
net/minecraft/world/level/saveddata/SavedData	15	18
	7	10
	11	14
	15	18
net/minecraft/world/level/block/BambooSaplingBlock	85	91
	36	44
	71	77
	41	49
	42	50
	76	82
	48	56
	81	87
	53	61
	85	91
	54	62
	25	35
	57	64
	58	65
	61	67
	31	39
net/minecraft/util/datafix/fixes/EntityZombieVillagerTypeFix	41	45
	17	23
	33	37
	18	24
	34	38
	20	26
	36	40
	21	27
	24	29
	41	45
	27	31
	13	19
	29	33
net/minecraft/world/level/block/EnchantingTableBlock	105	109
	96	101
	65	71
	35	45
	67	72
	68	73
	100	104
	69	74
	39	41
	105	109
	46	52
	81	85
	50	56
	86	90
	55	61
	87	91
	89	93
	60	66
	95	99
net/minecraft/client/gui/render/pip/OversizedItemRenderer	91	96
	65	70
	66	71
	67	72
	68	73
	69	74
	74	79
	75	80
	81	86
	86	91
	27	31
	91	96
	31	35
	35	39
	39	43
	44	48
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	63	68
net/minecraft/world/entity/animal/feline/CatVariants	65	59
	33	36
	65	59
	37	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	50	51
	61	55
net/minecraft/server/commands/OpCommand	54	41
	33	23
	39	30
	40	31
	42	32
	43	33
	44	34
	45	35
	46	36
	50	38
	51	39
	54	41
	24	23
	30	24
	31	25
com/mojang/blaze3d/opengl/BufferStorage	17	24
	16	23
	17	24
net/minecraft/client/renderer/rendertype/RenderSetup	78	80
	66	68
	67	69
	69	71
	38	42
	70	72
	39	43
	40	44
	72	74
	41	45
	42	46
	74	76
	43	47
	75	77
	44	48
	76	78
	45	49
	46	50
	78	80
	47	51
	48	52
	53	56
	61	64
	62	65
net/minecraft/world/entity/ai/sensing/VillagerHostilesSensor	42	33
	32	23
	33	24
	38	29
	42	33
	28	19
net/minecraft/world/level/block/LecternBlock	270	257
	257	244
	133	131
	134	132
	262	249
	135	133
	263	250
	264	251
	137	135
	140	137
	270	257
	145	142
	146	144
	147	145
	148	146
	153	151
	154	152
	155	153
	156	154
	160	158
	161	159
	162	160
	166	164
	167	165
	171	169
	172	170
	177	175
	50	66
	182	180
	183	181
	189	187
	194	192
	199	197
	72	73
	73	74
	204	202
	78	79
	209	208
	83	84
	212	209
	88	90
	216	211
	89	91
	90	92
	91	93
	93	94
	221	216
	222	217
	96	95
	225	219
	226	220
	99	97
	229	222
	104	102
	232	223
	235	225
	109	107
	240	230
	241	231
	114	112
	242	232
	244	234
	119	117
	248	236
	124	122
	253	241
	254	242
net/minecraft/advancements/criterion/DamageSourcePredicate	45	39
	35	30
	36	31
	22	22
	39	33
	40	34
	42	36
	43	37
	45	39
	30	25
net/minecraft/world/entity/npc/InventoryCarrier	44	44
	32	34
	18	21
	21	24
	22	25
	38	40
	25	27
	26	28
	27	29
	28	30
	44	44
	29	31
	30	32
net/minecraft/util/AbstractListBuilder	57	60
	32	35
	37	40
	38	41
	43	46
	44	47
	15	18
	49	52
	50	53
	20	23
	55	58
	56	59
	57	60
	31	34
net/minecraft/network/protocol/game/ClientboundSetBorderCenterPacket	45	50
	16	21
	32	37
	17	22
	21	26
	37	42
	22	27
	41	46
	26	31
	27	32
	45	50
net/minecraft/advancements/criterion/ConsumeItemTrigger	22	30
	18	26
	22	30
net/minecraft/world/entity/ai/village/poi/PoiSection	153	150
	64	65
	65	66
	130	127
	67	68
	134	131
	71	72
	72	73
	136	133
	73	74
	137	134
	138	135
	139	136
	76	76
	140	137
	77	77
	78	78
	142	139
	143	140
	80	80
	84	82
	148	145
	85	83
	149	146
	86	84
	153	150
	91	89
	92	90
	93	91
	95	93
	97	94
	98	95
	38	44
	104	101
	42	48
	43	49
	44	50
	109	106
	112	109
	113	110
	114	111
	52	58
	54	58
	118	115
	55	58
	122	119
	62	63
	126	123
	63	64
net/minecraft/client/resources/model/ModelGroupCollector	56	51
	32	33
	33	34
	36	36
	38	38
	41	40
	44	43
	45	44
	46	45
	50	47
	51	48
	52	49
	56	51
	27	31
	28	32
	30	32
net/minecraft/commands/arguments/UuidArgument	52	52
	36	37
	52	52
	37	38
	39	40
	40	41
	25	26
	41	42
	47	47
net/minecraft/network/protocol/configuration/ServerboundSelectKnownPacks	27	27
	22	22
	27	27
net/minecraft/world/level/levelgen/placement/PlacementModifierType	40	46
	40	46
net/minecraft/client/renderer/item/MissingItemModel	51	57
	33	39
	34	40
	35	41
	36	42
	41	47
	42	48
	43	49
	44	50
	45	51
	46	52
	50	56
	51	57
	24	35
	26	35
net/minecraft/world/item/trading/TradeSets	192	169
	128	113
	129	114
	130	115
	131	116
	132	117
	134	118
	135	119
	136	120
	137	121
	138	122
	140	123
	141	124
	142	125
	143	126
	144	127
	146	128
	147	129
	148	130
	149	131
	150	132
	152	133
	153	134
	154	135
	155	136
	156	137
	158	138
	159	139
	160	140
	161	141
	162	142
	164	143
	165	144
	166	145
	167	146
	168	147
	170	148
	171	149
	172	150
	173	151
	174	152
	176	153
	177	154
	178	155
	179	156
	180	157
	184	161
	188	165
	192	169
	100	90
	101	91
	102	92
	104	93
	105	94
	106	95
	107	96
	108	97
	110	98
	111	99
	112	100
	113	101
	114	102
	116	103
	117	104
	118	105
	119	106
	120	107
	122	108
	123	109
	124	110
	125	111
	126	112
net/minecraft/world/level/block/BaseEntityBlock	40	45
	34	41
	23	30
	40	45
	25	31
	26	32
	27	33
	29	35
	15	23
net/minecraft/world/level/storage/loot/functions/ApplyExplosionDecay	47	46
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	41	40
	43	42
	14	18
	47	46
	17	21
	22	25
	29	31
	30	32
net/minecraft/client/gui/screens/LoadingDotsText	14	16
	13	15
	14	16
net/minecraft/client/renderer/chunk/VisibilitySet	57	58
	32	36
	38	41
	39	42
	40	43
	42	45
	44	46
	45	47
	46	48
	15	19
	47	49
	16	20
	48	50
	17	21
	50	53
	51	54
	54	56
	23	27
	24	28
	57	58
	28	32
net/minecraft/world/level/levelgen/structure/pools/StructurePoolElementType	19	26
	19	26
net/minecraft/client/renderer/block/FluidRenderer	372	318
	256	228
	257	229
	258	230
	259	231
	264	235
	265	236
	266	237
	268	238
	271	239
	272	240
	276	242
	277	243
	279	244
	280	245
	281	246
	283	247
	284	248
	286	249
	31	44
	35	48
	40	53
	41	54
	42	56
	43	57
	44	58
	46	60
	47	61
	51	65
	309	254
	310	255
	311	256
	312	257
	57	69
	313	258
	314	259
	315	260
	316	261
	61	73
	317	262
	65	82
	66	83
	322	267
	67	84
	323	268
	68	85
	69	86
	325	270
	70	87
	326	271
	71	88
	72	89
	328	273
	73	90
	329	274
	74	91
	75	92
	331	276
	76	93
	333	278
	78	94
	334	279
	79	95
	335	280
	336	281
	81	96
	82	97
	83	98
	84	99
	340	285
	341	286
	86	100
	342	287
	87	101
	343	288
	344	289
	345	290
	90	103
	91	104
	93	105
	350	295
	95	106
	351	296
	355	300
	357	302
	358	303
	360	305
	105	109
	361	307
	106	110
	362	308
	107	111
	108	112
	364	310
	109	113
	111	115
	112	116
	368	314
	113	117
	114	118
	116	119
	372	318
	117	120
	118	121
	119	122
	122	124
	123	125
	124	126
	126	127
	127	128
	129	129
	131	138
	132	139
	133	140
	134	141
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	154	151
	155	152
	157	154
	158	155
	159	156
	160	157
	161	158
	162	159
	163	160
	164	161
	165	162
	166	163
	167	164
	168	165
	169	166
	172	168
	173	169
	175	170
	187	172
	188	173
	189	174
	190	175
	191	176
	192	177
	194	178
	195	179
	197	180
	208	182
	210	183
	222	194
	223	195
	224	196
	225	197
	226	198
	227	199
	228	200
	229	201
	232	204
	233	205
	234	206
	235	207
	236	208
	237	209
	238	210
	239	211
	242	214
	243	215
	244	216
	245	217
	246	218
	247	219
	248	220
	249	221
	252	224
	253	225
	254	226
	255	227
net/minecraft/server/dialog/Input	12	14
	12	14
net/minecraft/world/level/block/entity/StructureBlockEntity	548	604
	513	498
	517	502
	524	492
	525	506
	526	507
	527	521
	530	524
	531	525
	532	539
	533	540
	536	556
	537	570
	538	571
	539	585
	542	588
	543	589
	544	603
	545	604
	548	490
	78	83
	79	84
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	99	104
	100	105
	101	106
	102	107
	103	108
	108	113
	109	114
	110	115
	111	116
	112	117
	113	118
	114	119
	115	120
	116	121
	117	122
	118	123
	119	124
	120	125
	121	126
	122	127
	123	128
	124	129
	125	130
	126	131
	127	132
	128	133
	129	134
	130	135
	134	139
	135	140
	139	144
	140	145
	146	150
	151	155
	155	159
	156	160
	158	162
	159	163
	161	165
	165	169
	169	173
	173	177
	177	181
	181	185
	185	189
	189	193
	193	197
	197	201
	201	205
	205	209
	209	213
	213	217
	217	221
	221	225
	225	229
	229	233
	231	235
	232	236
	237	241
	241	245
	245	249
	249	253
	253	257
	257	261
	261	265
	265	269
	269	273
	270	274
	272	276
	273	277
	277	280
	279	281
	280	282
	281	283
	282	284
	283	285
	284	286
	285	287
	286	288
	287	289
	288	290
	289	291
	291	293
	296	298
	297	298
	299	298
	300	298
	301	298
	307	303
	308	304
	311	306
	313	308
	314	309
	317	311
	319	313
	323	317
	324	318
	326	320
	330	325
	331	326
	333	329
	334	330
	338	335
	341	337
	343	339
	346	341
	347	342
	348	343
	350	345
	352	347
	355	350
	359	354
	360	355
	362	357
	366	361
	367	362
	370	365
	371	366
	374	368
	375	369
	376	370
	378	372
	379	373
	385	378
	386	379
	388	381
	389	382
	393	386
	394	387
	395	388
	400	393
	401	394
	406	399
	407	400
	409	402
	413	406
	416	408
	417	409
	419	411
	422	412
	423	413
	426	415
	430	419
	431	420
	433	422
	434	423
	435	424
	439	428
	440	429
	442	431
	443	432
	445	434
	447	436
	452	441
	456	445
	460	449
	464	453
	468	457
	472	461
	477	466
	478	467
	480	469
	481	470
	483	472
	484	473
	486	475
	491	484
	492	485
	494	486
	495	487
	500	488
	504	489
	509	494
com/mojang/blaze3d/platform/Lighting	76	71
	64	59
	65	60
	66	61
	35	34
	36	35
	37	36
	71	66
	42	38
	76	71
	48	40
	50	41
	53	43
	58	49
	59	53
net/minecraft/world/level/levelgen/feature/SculkPatchFeature	66	74
	64	72
	66	74
	20	24
	26	32
	28	33
	30	35
	31	36
	32	37
	33	38
	34	39
	35	40
	36	41
	38	43
	39	44
	40	45
	42	47
	44	49
	45	50
	46	51
	48	53
	49	54
	51	56
	52	57
	55	59
	60	66
	61	67
	63	69
net/minecraft/network/chat/ComponentSerialization	227	118
	224	115
	225	116
	226	117
	227	118
	199	105
	170	95
	206	105
	207	105
	178	97
	83	86
	211	105
	84	87
	85	88
	214	107
	87	90
	187	102
	189	103
	221	112
	190	104
	222	113
	191	104
	223	114
net/minecraft/util/datafix/fixes/ItemShulkerBoxColorFix	66	46
	66	46
	44	30
	46	31
	47	32
	48	33
	50	34
	20	25
	52	39
	58	40
	59	41
	60	42
	61	43
	62	44
net/minecraft/world/level/levelgen/structure/pools/alias/RandomGroupPoolAlias	39	34
	32	30
	33	30
	21	21
	39	34
	27	25
net/minecraft/world/item/crafting/FireworkRocketRecipe	114	85
	65	51
	66	52
	67	53
	69	55
	70	58
	73	59
	75	58
	80	61
	19	26
	20	26
	21	26
	22	26
	23	26
	87	67
	89	68
	27	27
	91	71
	28	27
	29	27
	30	27
	95	72
	96	73
	97	76
	100	77
	105	79
	43	35
	44	36
	45	37
	109	80
	46	38
	114	85
	52	43
	53	44
	56	46
	57	47
	59	48
	61	50
net/minecraft/network/protocol/game/ClientboundLowDiskSpaceWarningPacket	22	28
	17	23
	22	28
net/minecraft/world/item/AdventureModePredicate	146	124
	64	56
	130	109
	131	110
	68	59
	133	112
	70	60
	134	114
	71	61
	136	116
	73	63
	141	120
	78	68
	79	69
	80	70
	146	124
	84	74
	85	75
	88	77
	89	78
	92	80
	29	30
	93	81
	94	82
	95	83
	32	31
	99	85
	100	86
	104	90
	105	91
	107	93
	111	97
	50	42
	115	101
	117	102
	54	46
	118	103
	55	47
	57	49
	121	105
	58	50
	122	105
	60	52
	124	105
	61	53
	63	55
net/minecraft/util/RandomSource	87	80
	49	49
	84	77
	70	63
	87	80
	74	67
	12	18
	78	71
	79	72
com/mojang/blaze3d/textures/TextureFormat	34	31
	34	31
	20	23
	27	27
	13	19
net/minecraft/world/entity/ai/util/DefaultRandomPos	56	51
	37	35
	38	36
	40	37
	42	39
	43	40
	12	15
	14	16
	46	42
	15	17
	17	18
	51	47
	53	49
	22	23
	23	24
	56	51
	25	25
	27	27
	28	28
	31	30
net/minecraft/util/datafix/fixes/LodestoneCompassComponentFix	24	25
	16	20
	17	21
	18	22
	19	23
	24	25
	10	14
	15	19
net/minecraft/world/item/crafting/ShapedRecipe	84	79
	68	66
	72	70
	41	39
	42	40
	43	41
	76	74
	48	46
	20	32
	84	79
	21	32
	53	51
	22	32
	23	32
	24	32
	58	56
	28	33
	29	33
	30	33
	31	33
